Date,,Payee,,Amount,Memo,OrigPayee
10/17/2022,PRINCESS AUTO 31  CALGARY  AB,-330.10,Professional and Financial Services,,,PRINCESS AUTO 31  CALGARY  AB
10/17/2022,LOWES #02953*  CALGARY  AB,-283.87,Home and Office Improvement,,,LOWES #02953*  CALGARY  AB
10/17/2022,MCDONALD'S #9042  CALGARY  AB,-16.64,Restaurants,,,MCDONALD'S #9042  CALGARY  AB
10/18/2022,PETROCAN  OKOTOKS  AB,-130.62,Transportation,,,PETROCAN  OKOTOKS  AB
10/18/2022,MCDONALD'S #21761  OKOTOKS  AB,-2.07,Restaurants,,,MCDONALD'S #21761  OKOTOKS  AB
10/19/2022,WAL-MART #3011  CALGARY  AB,-54.47,Retail and Grocery,,,WAL-MART #3011  CALGARY  AB
10/20/2022,FAMOUS WOK  CALGARY  AB,-20.36,Restaurants,,,FAMOUS WOK  CALGARY  AB
10/20/2022,DAIRY QUEEN/OJ #27016  CALGARY  AB,-7.44,Restaurants,,,DAIRY QUEEN/OJ #27016  CALGARY  AB
10/21/2022,PEKING GARDEN  CALGARY  AB,-20.15,Restaurants,,,PEKING GARDEN  CALGARY  AB
10/21/2022,PIZZABERG CAFE  OKOTOKS  AB,-48.00,Restaurants,,,PIZZABERG CAFE  OKOTOKS  AB
10/24/2022,MCDONALD S #9527  CALGARY  AB,-1.92,Restaurants,,,MCDONALD S #9527  CALGARY  AB
10/24/2022,MCDONALD'S #9042  CALGARY  AB,-8.58,Restaurants,,,MCDONALD'S #9042  CALGARY  AB
10/24/2022,WAL-MART #3011  CALGARY  AB,-54.55,Retail and Grocery,,,WAL-MART #3011  CALGARY  AB
10/25/2022,HARVEYS #2308  CALGARY  AB,-13.82,Restaurants,,,HARVEYS #2308  CALGARY  AB
10/25/2022,MCDONALD'S #21761  OKOTOKS  AB,-1.92,Restaurants,,,MCDONALD'S #21761  OKOTOKS  AB
10/26/2022,SECOND CUP CAFE 9113  CALGARY  AB,-4.10,Restaurants,,,SECOND CUP CAFE 9113  CALGARY  AB
10/26/2022,FAMOUS WOK  CALGARY  AB,-19.15,Restaurants,,,FAMOUS WOK  CALGARY  AB
10/26/2022,MCDONALD S #9527  CALGARY  AB,-1.92,Restaurants,,,MCDONALD S #9527  CALGARY  AB
10/27/2022,ECONO LIQUOR  OKOTOKS  AB,-24.99,Retail and Grocery,,,ECONO LIQUOR  OKOTOKS  AB
10/27/2022,LOWE'S CALGARY MACKENZ  CALGARY  AB,-89.31,Home and Office Improvement,,,LOWE'S CALGARY MACKENZ  CALGARY  AB
10/27/2022,PHO HOAI RESTAURANT IN  OKOTOKS  AB,-35.28,Restaurants,,,PHO HOAI RESTAURANT IN  OKOTOKS  AB
10/28/2022,GP LIQUOR WAREHOUSE  GRAND-PRAIRIEAB,-20.74,Retail and Grocery,,,GP LIQUOR WAREHOUSE  GRAND-PRAIRIEAB
10/28/2022,PETROCAN  CALGARY  AB,-74.71,Transportation,,,PETROCAN  CALGARY  AB
10/28/2022,PETROCAN  CALGARY  AB,-173.73,Transportation,,,PETROCAN  CALGARY  AB
10/28/2022,MCDONALD'S #21761  OKOTOKS  AB,-1.92,Restaurants,,,MCDONALD'S #21761  OKOTOKS  AB
10/29/2022,Subway 46209  Grande PrairiAB,-51.56,Restaurants,,,Subway 46209  Grande PrairiAB
10/29/2022,LIL AVA'S PIZZA  GRANDE PRAIRIAB,-94.36,Restaurants,,,LIL AVA'S PIZZA  GRANDE PRAIRIAB
10/29/2022,LASER TAG CENTRAL  GRANDE PRAIREAB,-25.00,Retail and Grocery,,,LASER TAG CENTRAL  GRANDE PRAIREAB
10/29/2022,LASER TAG CENTRAL  GRANDE PRAIREAB,-25.00,Retail and Grocery,,,LASER TAG CENTRAL  GRANDE PRAIREAB
11/22/2022,PAYMENT THANK YOU/PAIEMENT MERCI,-2000.00,,,,PAYMENT THANK YOU/PAIEMENT MERCI
11/27/2022,PAYMENT THANK YOU/PAIEMENT MERCI,-500.00,,,,PAYMENT THANK YOU/PAIEMENT MERCI
12/7/2022,PAYMENT THANK YOU/PAIEMENT MERCI,-1323.91,,,,PAYMENT THANK YOU/PAIEMENT MERCI
12/10/2022,REGULAR PURCHASES,-73.70,,,,REGULAR PURCHASES
11/21/2022,OVERLIMIT FEE,-29.00,Professional and Financial Services,,,OVERLIMIT FEE
12/8/2022,COSTCO GAS W1069  OKOTOKS  AB,-70.78,Transportation,,,COSTCO GAS W1069  OKOTOKS  AB
11/9/2022,MCDONALD'S #21761  OKOTOKS  AB,-1.05,Restaurants,,,MCDONALD'S #21761  OKOTOKS  AB
11/10/2022,FOCUSED OPTOMETRY  CALGARY  AB,-150.00,Health and Education,,,FOCUSED OPTOMETRY  CALGARY  AB
11/10/2022,MCDONALD'S #21761  OKOTOKS  AB,-1.05,Restaurants,,,MCDONALD'S #21761  OKOTOKS  AB
11/10/2022,MCDONALD'S #9042  CALGARY  AB,-10.04,Restaurants,,,MCDONALD'S #9042  CALGARY  AB
11/10/2022,Northwest Vibrational CALGARY  AB,-144.90,Personal and Household Expenses,,,Northwest Vibrational CALGARY  AB
11/11/2022,HAT NEWS AND TOBACCO 1 MEDICINE HAT AB,-64.21,Retail and Grocery,,,HAT NEWS AND TOBACCO 1 MEDICINE HAT AB
11/11/2022,COSTCO GAS W593  MEDICINE HAT AB,-75.29,Transportation,,,COSTCO GAS W593  MEDICINE HAT AB
11/11/2022,GOOGLE*IHUNTER  INTERNET NS,-26.24,Retail and Grocery,,,GOOGLE*IHUNTER  INTERNET NS
11/11/2022,MCDONALD'S #21761  OKOTOKS  AB,-1.05,Restaurants,,,MCDONALD'S #21761  OKOTOKS  AB
11/11/2022,MCDONALD'S #40626  MEDICINE HAT AB,-10.07,Restaurants,,,MCDONALD'S #40626  MEDICINE HAT AB
11/11/2022,PETROCAN  MEDICINE HAT AB,-8.79,Transportation,,,PETROCAN  MEDICINE HAT AB
11/12/2022,MCDONALD'S #12392  MEDICINE HAT AB,-1.05,Restaurants,,,MCDONALD'S #12392  MEDICINE HAT AB
11/12/2022,PETROCAN  MEDICINE HAT AB,-13.41,Transportation,,,PETROCAN  MEDICINE HAT AB
11/14/2022,BLISS & CO LTD.  CALGARY  AB,-4.46,Restaurants,,,BLISS & CO LTD.  CALGARY  AB
11/14/2022,MCDONALD'S #21761  OKOTOKS  AB,-2.72,Restaurants,,,MCDONALD'S #21761  OKOTOKS  AB
11/14/2022,WENDY'S  CALGARY  AB,-10.47,Restaurants,,,WENDY'S  CALGARY  AB
11/14/2022,SUSHI BBQ INN INC  CALGARY  AB,-172.03,Restaurants,,,SUSHI BBQ INN INC  CALGARY  AB
11/15/2022,JAMESONS PUBS BRENTWOO  CALGARY  AB,-80.23,Restaurants,,,JAMESONS PUBS BRENTWOO  CALGARY  AB
11/15/2022,MCDONALD'S #21761  OKOTOKS  AB,-1.37,Restaurants,,,MCDONALD'S #21761  OKOTOKS  AB
11/16/2022,COSTCO WHOLESALE W1069  OKOTOKS  AB,-471.50,Retail and Grocery,,,COSTCO WHOLESALE W1069  OKOTOKS  AB
11/16/2022,COSTCO WHOLESALE W1069  OKOTOKS  AB,-126.00,Retail and Grocery,,,COSTCO WHOLESALE W1069  OKOTOKS  AB
11/16/2022,COSTCO WHOLESALE W1069  OKOTOKS  AB,-7.86,Retail and Grocery,,,COSTCO WHOLESALE W1069  OKOTOKS  AB
11/16/2022,COSTCO WHOLESALE W1069  OKOTOKS  AB,-218.75,Retail and Grocery,,,COSTCO WHOLESALE W1069  OKOTOKS  AB
11/16/2022,COSTCO CANADA LIQUOR 1  OKOTOKS  AB,-83.54,Retail and Grocery,,,COSTCO CANADA LIQUOR 1  OKOTOKS  AB
11/17/2022,JAMESONS PUBS BRENTWOO  CALGARY  AB,-50.49,Restaurants,,,JAMESONS PUBS BRENTWOO  CALGARY  AB
11/17/2022,A&W #1529 ALDERSYDE  ALDERSYDE AB,-7.76,Restaurants,,,A&W #1529 ALDERSYDE  ALDERSYDE AB
11/17/2022,MCDONALD'S #21761  OKOTOKS  AB,-1.05,Restaurants,,,MCDONALD'S #21761  OKOTOKS  AB
11/17/2022,PETROCAN  ALDERSYDE  AB,-8.97,Transportation,,,PETROCAN  ALDERSYDE  AB
11/18/2022,AMZ*DGZJSM  WWW.AMAZON.CAON,0.50,Personal and Household Expenses,,,AMZ*DGZJSM  WWW.AMAZON.CAON
11/18/2022,Store  Calgary  AB,-12.79,Restaurants,,,Store  Calgary  AB
11/18/2022,BAR BURRITO  OKOTOKS  AB,-54.91,Restaurants,,,BAR BURRITO  OKOTOKS  AB
11/18/2022,TIM HORTONS #3513  OKOTOKS  AB,-3.63,Restaurants,,,TIM HORTONS #3513  OKOTOKS  AB
11/19/2022,CALG CO-OP GROCERY #14  CALGARY  AB,-100.15,Retail and Grocery,,,CALG CO-OP GROCERY #14  CALGARY  AB
11/19/2022,BROS TO GO  CALGARY  AB,-63.50,Restaurants,,,BROS TO GO  CALGARY  AB
11/19/2022,MCDONALD'S #21761  OKOTOKS  AB,-3.03,Restaurants,,,MCDONALD'S #21761  OKOTOKS  AB
11/19/2022,BOSTON PIZZA # 149  OKOTOKS  AB,-133.88,Restaurants,,,BOSTON PIZZA # 149  OKOTOKS  AB
11/21/2022,TIM HORTONS #5584  CALGARY  AB,-10.33,Restaurants,,,TIM HORTONS #5584  CALGARY  AB
11/21/2022,COSTCO WHOLESALE W1069  OKOTOKS  AB,-121.55,Retail and Grocery,,,COSTCO WHOLESALE W1069  OKOTOKS  AB
11/21/2022,EDO MARKET MALL  CALGARY  AB,-15.83,Restaurants,,,EDO MARKET MALL  CALGARY  AB
11/22/2022,Store  Calgary  AB,-18.86,Restaurants,,,Store  Calgary  AB
11/23/2022,MELTWICH FOOD CO  CALGARY  AB,-27.00,Restaurants,,,MELTWICH FOOD CO  CALGARY  AB
11/23/2022,SOBEYS OKOTOKS #1130  OKOTOKS  AB,-17.96,Retail and Grocery,,,SOBEYS OKOTOKS #1130  OKOTOKS  AB
11/23/2022,MCDONALD'S #21761  OKOTOKS  AB,-1.05,Restaurants,,,MCDONALD'S #21761  OKOTOKS  AB
11/24/2022,Store  Calgary  AB,-12.79,Restaurants,,,Store  Calgary  AB
11/24/2022,SAIGON SUN  OKOTOKS  AB,-49.24,Restaurants,,,SAIGON SUN  OKOTOKS  AB
11/25/2022,PIZZABERG CAFE  OKOTOKS  AB,-47.20,Restaurants,,,PIZZABERG CAFE  OKOTOKS  AB
11/26/2022,TIM HORTONS #6866  OKOTOKS  AB,-13.21,Restaurants,,,TIM HORTONS #6866  OKOTOKS  AB
11/26/2022,FAMOUS WOK  CALGARY  AB,-39.00,Restaurants,,,FAMOUS WOK  CALGARY  AB
11/26/2022,DAIRY QUEEN/OJ #27016  CALGARY  AB,-7.75,Restaurants,,,DAIRY QUEEN/OJ #27016  CALGARY  AB
11/27/2022,COSTCO WHOLESALE W1069  OKOTOKS  AB,-649.92,Retail and Grocery,,,COSTCO WHOLESALE W1069  OKOTOKS  AB
11/27/2022,COSTCO WHOLESALE W1069  OKOTOKS  AB,-125.70,Retail and Grocery,,,COSTCO WHOLESALE W1069  OKOTOKS  AB
11/27/2022,PEAVEY MART #075  HIGH RIVER AB,-42.49,Home and Office Improvement,,,PEAVEY MART #075  HIGH RIVER AB
11/28/2022,WAL-MART #3011  CALGARY  AB,-3.44,Retail and Grocery,,,WAL-MART #3011  CALGARY  AB
11/29/2022,MCDONALD'S #21761  OKOTOKS  AB,-1.37,Restaurants,,,MCDONALD'S #21761  OKOTOKS  AB
11/30/2022,Five Guys 1963  Calgary  AB,-46.54,Restaurants,,,Five Guys 1963  Calgary  AB
11/30/2022,ANDREW & JESSICA'S NO  HIGH RIVER AB,-44.46,Retail and Grocery,,,ANDREW & JESSICA'S NO  HIGH RIVER AB
11/30/2022,SHOPPERS DRUG MART #23  HIGH RIVER AB,-88.20,Health and Education,,,SHOPPERS DRUG MART #23  HIGH RIVER AB
11/10/2021,11/11/2021,AMZ*D&D SUPPLIES CORPWWW.AMAZON.CAON,0.01,,AMZ*D&D SUPPLIES CORPWWW.AMAZON.CAON
11/17/2021,11/18/2021,COSTCO WHOLESALE W1069OKOTOKSAB,246.73,,COSTCO WHOLESALE W1069OKOTOKSAB
12/3/2021,12/6/2021,SL.NORD* VPNCOM3022619338NY,103.69,,SL.NORD* VPNCOM3022619338NY
11/9/2021,11/11/2021,MCDONALD S #9527CALGARYAB,-15.97,,MCDONALD S #9527CALGARYAB
11/10/2021,11/11/2021,TIM HORTONS #1757CALGARYAB,-36.17,,TIM HORTONS #1757CALGARYAB
11/10/2021,11/12/2021,MCDONALD S #9527CALGARYAB,-7.54,,MCDONALD S #9527CALGARYAB
11/11/2021,11/13/2021,MCDONALD'S #21761OKOTOKSAB,-10.99,,MCDONALD'S #21761OKOTOKSAB
11/13/2021,11/15/2021,BRAVO PIZZASOKOTOKSAB,-61.95,,BRAVO PIZZASOKOTOKSAB
11/13/2021,11/15/2021,MCDONALD S #9527CALGARYAB,-2.93,,MCDONALD S #9527CALGARYAB
11/13/2021,11/15/2021,MCDONALD'S #21761OKOTOKSAB,-7.12,,MCDONALD'S #21761OKOTOKSAB
11/13/2021,11/15/2021,MICKELSON NATIONAL GOLROCKY VIEW COAB,-109.00,,MICKELSON NATIONAL GOLROCKY VIEW COAB
11/14/2021,11/15/2021,TIM HORTONS #2013OKOTOKSAB,-7.93,,TIM HORTONS #2013OKOTOKSAB
11/14/2021,11/16/2021,PETROCANOKOTOKSAB,-8.79,,PETROCANOKOTOKSAB
11/15/2021,11/16/2021,COSTCO WHOLESALE W1069OKOTOKSAB,-528.47,,COSTCO WHOLESALE W1069OKOTOKSAB
11/15/2021,11/16/2021,COSTCO CANADA LIQUOR 1OKOTOKSAB,-80.28,,COSTCO CANADA LIQUOR 1OKOTOKSAB
11/17/2021,11/18/2021,KMS TOOLS - CALGARYCALGARYAB,-445.81,,KMS TOOLS - CALGARYCALGARYAB
11/17/2021,11/18/2021,PHO THANH NGA VIETNAMECALGARYAB,-43.37,,PHO THANH NGA VIETNAMECALGARYAB
11/17/2021,11/20/2021,A&W #1539CALGARYAB,-12.90,,A&W #1539CALGARYAB
11/18/2021,11/19/2021,CALENDAR CLUB OF CANADCALGARYAB,-59.83,,CALENDAR CLUB OF CANADCALGARYAB
11/18/2021,11/20/2021,MCDONALD S #9527CALGARYAB,-8.37,,MCDONALD S #9527CALGARYAB
11/19/2021,11/19/2021,Subway 43248OkotoksAB,-21.53,,Subway 43248OkotoksAB
11/19/2021,11/20/2021,ROCKET PIE INCCANMOREAB,-111.01,,ROCKET PIE INCCANMOREAB
11/19/2021,11/22/2021,MCDONALD S #9527CALGARYAB,-6.92,,MCDONALD S #9527CALGARYAB
11/19/2021,11/22/2021,ANGRY BEAR GROWLERSCANMOREAB,-30.77,,ANGRY BEAR GROWLERSCANMOREAB
11/20/2021,11/22/2021,GOURLAY'S CLINIC PHARMCANMOREAB,-44.07,,GOURLAY'S CLINIC PHARMCANMOREAB
11/20/2021,11/22/2021,THE DRAKE PUBCANMOREAB,-120.62,,THE DRAKE PUBCANMOREAB
11/20/2021,11/22/2021,THE DRAKE PUBCANMOREAB,-54.54,,THE DRAKE PUBCANMOREAB
11/21/2021,11/22/2021,BAR BURRITOOKOTOKSAB,-24.84,,BAR BURRITOOKOTOKSAB
11/21/2021,11/23/2021,SOBEYS OKOTOKS #1130OKOTOKSAB,-22.11,,SOBEYS OKOTOKS #1130OKOTOKSAB
11/22/2021,11/23/2021,THAI EXPRESS/HAI401OKOTOKSAB,-28.61,,THAI EXPRESS/HAI401OKOTOKSAB
11/22/2021,11/26/2021,A&W #1539CALGARYAB,-12.90,,A&W #1539CALGARYAB
11/23/2021,11/24/2021,COSTCO WHOLESALE W1069OKOTOKSAB,-259.96,,COSTCO WHOLESALE W1069OKOTOKSAB
11/23/2021,11/24/2021,COSTCO WHOLESALE W1069OKOTOKSAB,-92.51,,COSTCO WHOLESALE W1069OKOTOKSAB
11/23/2021,11/26/2021,MCDONALD'S #9171CALGARYAB,-12.74,,MCDONALD'S #9171CALGARYAB
11/24/2021,11/26/2021,CDN TIRE STORE #00642OKOTOKSAB,-141.92,,CDN TIRE STORE #00642OKOTOKSAB
11/24/2021,11/26/2021,CDN TIRE STORE #00642OKOTOKSAB,-215.04,,CDN TIRE STORE #00642OKOTOKSAB
11/25/2021,11/26/2021,WENDY'S COCHRANECOCHRANEAB,-10.77,,WENDY'S COCHRANECOCHRANEAB
11/25/2021,11/26/2021,CLASSIC SOURCE FOR SPOOKOTOKSAB,-62.99,,CLASSIC SOURCE FOR SPOOKOTOKSAB
11/25/2021,11/27/2021,BOLT SUPPLY HOUSE#5CALGARYAB,-301.79,,BOLT SUPPLY HOUSE#5CALGARYAB
11/25/2021,11/27/2021,CDN TIRE STORE #00493COCHRANEAB,-659.62,,CDN TIRE STORE #00493COCHRANEAB
11/25/2021,11/27/2021,PETROCANALDERSYDEAB,-2.19,,PETROCANALDERSYDEAB
11/26/2021,11/27/2021,OK TIRECOCHRANEAB,-94.67,,OK TIRECOCHRANEAB
11/27/2021,11/29/2021,SL.NORD* VPNCOM3022619338NY,-103.69,,SL.NORD* VPNCOM3022619338NY
11/29/2021,12/1/2021,MCDONALD S #9527CALGARYAB,-29.24,,MCDONALD S #9527CALGARYAB
11/29/2021,12/1/2021,SHOPPERS DRUG MART #23HIGH RIVERAB,-21.03,,SHOPPERS DRUG MART #23HIGH RIVERAB
11/30/2021,12/1/2021,MCDONALD S #9527CALGARYAB,-29.24,,MCDONALD S #9527CALGARYAB
11/30/2021,12/2/2021,MCDONALD'S #21761OKOTOKSAB,-25.46,,MCDONALD'S #21761OKOTOKSAB
12/1/2021,12/2/2021,TIM HORTONS #2013OKOTOKSAB,-21.07,,TIM HORTONS #2013OKOTOKSAB
12/2/2021,12/4/2021,SOBEYS OKOTOKS #1130OKOTOKSAB,-17.96,,SOBEYS OKOTOKS #1130OKOTOKSAB
12/2/2021,12/4/2021,SOBEYS LIQUOR #1708OKOTOKSAB,-37.53,,SOBEYS LIQUOR #1708OKOTOKSAB
12/3/2021,12/6/2021,A&W #1735 LEGACYCALGARYAB,-12.17,,A&W #1735 LEGACYCALGARYAB
12/4/2021,12/6/2021,PrimeVideo.c*CQ2GH6CL3www.amazon.caBC,-8.39,,PrimeVideo.c*CQ2GH6CL3www.amazon.caBC
12/4/2021,12/6/2021,TIM HORTONS #2013OKOTOKSAB,-19.05,,TIM HORTONS #2013OKOTOKSAB
12/4/2021,12/6/2021,MyAlberta Fine PaymentEDMONTONAB,-291.00,,MyAlberta Fine PaymentEDMONTONAB
12/4/2021,12/6/2021,SAIGON SUNOKOTOKSAB,-30.35,,SAIGON SUNOKOTOKSAB
12/6/2021,12/8/2021,MCDONALD'S #9194CALGARYAB,-12.63,,MCDONALD'S #9194CALGARYAB
12/7/2021,12/10/2021,A&W #1742COCHRANEAB,-14.48,,A&W #1742COCHRANEAB
12/8/2021,12/9/2021,PRINCESS AUTO 31CALGARYAB,-391.73,,PRINCESS AUTO 31CALGARYAB
12/8/2021,12/10/2021,PETROCANCOCHRANEAB,-12.85,,PETROCANCOCHRANEAB
12/8/2021,12/10/2021,MCDONALD'S #21714HIGH RIVERAB,-9.11,,MCDONALD'S #21714HIGH RIVERAB
12/10/2021,12/10/2021,Subway 57349CochraneAB,-12.49,,Subway 57349CochraneAB
11/14/2021,11/15/2021,PAYMENT,1284.04,,PAYMENT
11/18/2021,11/19/2021,PAYMENT,2066.00,,PAYMENT
11/29/2021,11/30/2021,PAYMENT,2630.00,,PAYMENT
12/10/2021,12/10/2021,INTEREST CHARGES,-5.47,,INTEREST CHARGES
12/19/2021,12/20/2021,PAYMENT,2378.75,,PAYMENT
12/28/2021,12/29/2021,PAYMENT,1500.00,,PAYMENT
12/28/2021,12/29/2021,PAYMENT,1500.00,,PAYMENT
1/6/2022,1/7/2022,PAYMENT,1500.00,,PAYMENT
1/9/2022,1/10/2022,PAYMENT,464.00,,PAYMENT
1/9/2022,1/10/2022,PAYMENT,1200.00,,PAYMENT
12/9/2021,12/11/2021,CDN TIRE STORE #00493COCHRANEAB,-33.57,,CDN TIRE STORE #00493COCHRANEAB
12/9/2021,12/11/2021,MCDONALD'S #40479OKOTOKSAB,-11.10,,MCDONALD'S #40479OKOTOKSAB
12/9/2021,12/11/2021,#5123 SPORT CHEKCOCHRANEAB,-755.70,,#5123 SPORT CHEKCOCHRANEAB
12/10/2021,12/11/2021,GONITEHAWK.COMGRANDE PRAIRIAB,-131.39,,GONITEHAWK.COMGRANDE PRAIRIAB
12/10/2021,12/11/2021,BURGER KING #20494VALLEYVIEWAB,-11.43,,BURGER KING #20494VALLEYVIEWAB
12/10/2021,12/13/2021,THE BEER SELLERCLAIRMONTAB,-16.75,,THE BEER SELLERCLAIRMONTAB
12/10/2021,12/13/2021,MCDONALD S #9527CALGARYAB,-12.55,,MCDONALD S #9527CALGARYAB
12/11/2021,12/13/2021,NITEHAWK YEAR-ROUND ADGROVEDALEAB,-40.50,,NITEHAWK YEAR-ROUND ADGROVEDALEAB
12/11/2021,12/13/2021,LODGES OF CANMORE LTDCANMOREAB,-515.20,,LODGES OF CANMORE LTDCANMOREAB
12/11/2021,12/13/2021,SHELL C22474CLAIRMONTAB,-30.73,,SHELL C22474CLAIRMONTAB
12/12/2021,12/13/2021,Subway 54383Grande PrairiAB,-43.02,,Subway 54383Grande PrairiAB
12/12/2021,12/13/2021,SEXSMITH GROCERYSEXSMITHAB,-5.72,,SEXSMITH GROCERYSEXSMITHAB
12/12/2021,12/14/2021,MCDONALD'S #40643CLAIRMONTAB,-16.88,,MCDONALD'S #40643CLAIRMONTAB
12/12/2021,12/15/2021,REDWOOD INN & SUITESCLAIRMONTAB,-364.06,,REDWOOD INN & SUITESCLAIRMONTAB
12/13/2021,12/15/2021,#5117 SPORT CHEKOKOTOKSAB,-52.50,,#5117 SPORT CHEKOKOTOKSAB
12/14/2021,12/15/2021,THAI EXPRESS/HAI401OKOTOKSAB,-33.28,,THAI EXPRESS/HAI401OKOTOKSAB
12/14/2021,12/16/2021,MCDONALD S #9527CALGARYAB,-12.00,,MCDONALD S #9527CALGARYAB
12/15/2021,12/16/2021,AMZN Mktp CA*KP1ME4TX3WWW.AMAZON.CAON,-217.81,,AMZN Mktp CA*KP1ME4TX3WWW.AMAZON.CAON
12/15/2021,12/16/2021,BLUE SPRUCE AUTO PARTSHIGH RIVERAB,-183.30,,BLUE SPRUCE AUTO PARTSHIGH RIVERAB
12/15/2021,12/16/2021,COCHRANE NAPA AUTO PARCOCHRANEAB,-438.92,,COCHRANE NAPA AUTO PARCOCHRANEAB
12/15/2021,12/16/2021,BARBURRITOAIRDRIEAB,-16.86,,BARBURRITOAIRDRIEAB
12/16/2021,12/16/2021,AMZN Mktp CA*DG68D8V83WWW.AMAZON.CAON,-17.84,,AMZN Mktp CA*DG68D8V83WWW.AMAZON.CAON
12/16/2021,12/16/2021,AMZN Mktp CA*090NI1VQ3WWW.AMAZON.CAON,-138.16,,AMZN Mktp CA*090NI1VQ3WWW.AMAZON.CAON
12/17/2021,12/17/2021,AMZN Mktp CA*4D80H2GR3WWW.AMAZON.CAON,-167.97,,AMZN Mktp CA*4D80H2GR3WWW.AMAZON.CAON
12/21/2021,12/22/2021,OA-GREAT CANADIAN OILOKOTOKSAB,-241.99,,OA-GREAT CANADIAN OILOKOTOKSAB
12/21/2021,12/23/2021,THE HOME DEPOT #7223OKOTOKSAB,-1.67,,THE HOME DEPOT #7223OKOTOKSAB
12/22/2021,12/23/2021,PEAVEY MART #075HIGH RIVERAB,-209.99,,PEAVEY MART #075HIGH RIVERAB
12/22/2021,12/23/2021,RONA 66120CALGARYAB,-49.13,,RONA 66120CALGARYAB
12/22/2021,12/24/2021,MCDONALD'S #40670COCHRANEAB,-10.05,,MCDONALD'S #40670COCHRANEAB
12/23/2021,12/27/2021,MCDONALD'S #40670COCHRANEAB,-11.00,,MCDONALD'S #40670COCHRANEAB
12/24/2021,12/27/2021,CALG CO-OP WINES & SPIOKOTOKSAB,-84.70,,CALG CO-OP WINES & SPIOKOTOKSAB
12/26/2021,12/28/2021,PETROCANALDERSYDEAB,-123.62,,PETROCANALDERSYDEAB
12/27/2021,12/29/2021,CDN TIRE STORE #00642OKOTOKSAB,-972.28,,CDN TIRE STORE #00642OKOTOKSAB
12/28/2021,12/29/2021,CHAPTERS 909CALGARYAB,-110.20,,CHAPTERS 909CALGARYAB
12/28/2021,12/29/2021,AM PM LIMOCALGARYAB,-276.75,,AM PM LIMOCALGARYAB
12/28/2021,12/30/2021,MCDONALD'S #40479OKOTOKSAB,-7.97,,MCDONALD'S #40479OKOTOKSAB
12/28/2021,12/30/2021,MASTERMIND - SHAWNESSYCALGARYAB,-218.29,,MASTERMIND - SHAWNESSYCALGARYAB
12/28/2021,12/30/2021,JERUSALEM SHAWARMACALGARYAB,-32.30,,JERUSALEM SHAWARMACALGARYAB
12/29/2021,12/30/2021,DOLLARAMA # 673OKOTOKSAB,-54.24,,DOLLARAMA # 673OKOTOKSAB
12/29/2021,12/31/2021,THE HOME DEPOT #7223OKOTOKSAB,-51.78,,THE HOME DEPOT #7223OKOTOKSAB
12/29/2021,12/31/2021,MCDONALD'S #21761OKOTOKSAB,-10.06,,MCDONALD'S #21761OKOTOKSAB
12/30/2021,1/3/2022,A&W 0597 SPARWOODSPARWOODBC,-9.20,,A&W 0597 SPARWOODSPARWOODBC
1/2/2022,1/3/2022,Amazon.ca Prime Memberamazon.ca/priBC,-82.95,,Amazon.ca Prime Memberamazon.ca/priBC
1/2/2022,1/3/2022,MCDONALD'S #40018FERNIEBC,-53.69,,MCDONALD'S #40018FERNIEBC
1/3/2022,1/3/2022,PrimeVideo.c*LN8XF04M3www.amazon.caBC,-7.34,,PrimeVideo.c*LN8XF04M3www.amazon.caBC
1/3/2022,1/5/2022,MOBIL@ - 3870HIGH RIVERAB,-164.59,,MOBIL@ - 3870HIGH RIVERAB
1/3/2022,1/5/2022,MCDONALD'S #9114CALGARYAB,-38.14,,MCDONALD'S #9114CALGARYAB
1/4/2022,1/8/2022,DAIRY QUEEN #27213CALGARYAB,-16.97,,DAIRY QUEEN #27213CALGARYAB
1/7/2022,1/8/2022,COSTCO WHOLESALE W1069OKOTOKSAB,-245.41,,COSTCO WHOLESALE W1069OKOTOKSAB
1/7/2022,1/8/2022,COSTCO WHOLESALE W1069OKOTOKSAB,-41.99,,COSTCO WHOLESALE W1069OKOTOKSAB
1/7/2022,1/10/2022,MCDONALD S #9527CALGARYAB,-11.10,,MCDONALD S #9527CALGARYAB
1/8/2022,1/10/2022,TELUS MOBILITYTORONTOON,-273.99,,TELUS MOBILITYTORONTOON
1/8/2022,1/10/2022,PETROCANCOCHRANEAB,-11.21,,PETROCANCOCHRANEAB
1/8/2022,1/10/2022,MCDONALD S #9527CALGARYAB,-6.29,,MCDONALD S #9527CALGARYAB
1/10/2022,1/10/2022,"OVERLIMIT FEE DEC 17, 2021",-29.00,,"OVERLIMIT FEE DEC 17, 2021"
1/11/2022,Jan 12,PEAVEY MART #075HIGH RIVERAB,209.99,,PEAVEY MART #075HIGH RIVERAB
1/31/2022,Feb 1,PRINCESS AUTO 31CALGARYAB,1049.99,,PRINCESS AUTO 31CALGARYAB
1/11/2022,Jan 12,SHELL C22613COCHRANEAB,-10.75,,SHELL C22613COCHRANEAB
1/12/2022,Jan 14,SOBEYS OKOTOKS #1130OKOTOKSAB,-65.82,,SOBEYS OKOTOKS #1130OKOTOKSAB
1/13/2022,Jan 14,TIM HORTONS #5338CALGARYAB,-60.99,,TIM HORTONS #5338CALGARYAB
